ID,AutodockVina score
CYCLOSPORINE,9.2
CYCLOSPORINE,8
CYCLOSPORINE,3.8
CYCLOSPORINE,2.9
METHOXYAMINE,-2
METHOXYAMINE,-2.2
CYSTEAMINE,-2.2
CYSTEAMINE,-2.2
CYSTEAMINE,-2.2
CYSTEAMINE,-2.3
GUANIDINE,-2.6
GUANIDINE,-2.6
"1,2-DIMETHYLHYDRAZINE",-2.6
"1,2-DIMETHYLHYDRAZINE",-2.6
"1,2-DIMETHYLHYDRAZINE",-2.6
"1,2-DIMETHYLHYDRAZINE",-2.6
UREA,-2.8
L-ALANINOL,-2.8
DIMERCAPROL,-2.8
DIMERCAPROL,-2.8
DIMERCAPROL,-2.8
UREA,-2.9
L-ALANINOL,-2.9
DIMERCAPROL,-2.9
CHOLINE,-2.9
CHOLINE,-3
BETA-PROPIOLACTONE,-3
METHIMAZOLE,-3.1
METHAMIDOPHOS,-3.1
L-ALANINOL,-3.1
L-ALANINOL,-3.1
BETA-PROPIOLACTONE,-3.1
2-AMINOGUANIDINE,-3.1
2-AMINOGUANIDINE,-3.1
URETHANE,-3.2
THIRAM,-3.2
THIRAM,-3.2
PIPERAZINE,-3.2
PIPERAZINE,-3.2
METHIMAZOLE,-3.2
METHAMIDOPHOS,-3.2
MESNA,-3.2
MESNA,-3.2
BETAINE,-3.2
BETAINE,-3.2
ACETOHYDROXAMIC,-3.2
THIODIGLYCOL,-3.3
THIODIGLYCOL,-3.3
TAURINE,-3.3
TAURINE,-3.3
PIPERAZINE,-3.3
PIPERAZINE,-3.3
METHIMAZOLE,-3.3
METHAMIDOPHOS,-3.3
MECYSTEINE,-3.3
ACETOHYDROXAMIC,-3.3
2-ETHYL-2-THIOPSEUDOUREA,-3.3
2-ETHYL-2-THIOPSEUDOUREA,-3.3
THIRAM,-3.4
TAURINE,-3.4
TAURINE,-3.4
SODIUM,-3.4
METHIMAZOLE,-3.4
METHAMIDOPHOS,-3.4
MECYSTEINE,-3.4
MECHLORETHAMINE,-3.4
MECHLORETHAMINE,-3.4
HYDROXYUREA,-3.4
gamma-AMINOBUTYRIC,-3.4
gamma-AMINOBUTYRIC,-3.4
CADAVERINE,-3.4
URETHANE,-3.5
THIRAM,-3.5
MECHLORETHAMINE,-3.5
HISTAMINE,-3.5
CARNITINE,-3.5
AMINOETHYLISOTHIOUREA,-3.5
"3-AMINO-1,2,4-TRIAZOLE",-3.5
METHACHOLINE,-3.6
MECYSTEINE,-3.6
MECYSTEINE,-3.6
MECHLORETHAMINE,-3.6
HYDROXYUREA,-3.6
GARLICIN,-3.6
DIALLYL,-3.6
CADAVERINE,-3.6
CADAVERINE,-3.6
CADAVERINE,-3.6
AMINOETHYLISOTHIOUREA,-3.6
ACETYLCHOLINE,-3.6
"3-AMINO-1,2,4-TRIAZOLE",-3.6
"3-AMINO-1,2,4-TRIAZOLE",-3.6
PENICILLAMINE,-3.7
METHACHOLINE,-3.7
METHACHOLINE,-3.7
METHACHOLINE,-3.7
LEVOCARNITINE,-3.7
gamma-AMINOBUTYRIC,-3.7
gamma-AMINOBUTYRIC,-3.7
FOSFOMYCIN,-3.7
FOSCARNET,-3.7
CYCLOSERINE,-3.7
CYCLOSERINE,-3.7
CYCLOSERINE,-3.7
CARBACHOL,-3.7
ARABITOL(D),-3.7
AMINOETHYLISOTHIOUREA,-3.7
AMINOETHYLISOTHIOUREA,-3.7
AMIFOSTINE,-3.7
ACETYLCYSTEINE,-3.7
ACETYLCHOLINE,-3.7
3-AMINOPROPANESULPHONIC,-3.7
"3-AMINO-1,2,4-TRIAZOLE",-3.7
SODIUM,-3.8
PENICILLAMINE,-3.8
METFORMIN,-3.8
LEVOCARNITINE,-3.8
HISTAMINE,-3.8
HISTAMINE,-3.8
GARLICIN,-3.8
FOSFOMYCIN,-3.8
FOSFOMYCIN,-3.8
FOSFOMYCIN,-3.8
FOSCARNET,-3.8
DIALLYL,-3.8
CYCLOSERINE,-3.8
CARBACHOL,-3.8
BOVINOCIDIN,-3.8
ARABITOL(D),-3.8
ARABITOL(D),-3.8
ARABITOL(D),-3.8
AMINOLEVULINIC,-3.8
3-AMINOPROPANESULPHONIC,-3.8
"2,3-DIMERCAPTOSUCCINIC",-3.8
"2,3-DIMERCAPTOSUCCINIC",-3.8
"2,3-DIMERCAPTOSUCCINIC",-3.8
"2,3-DIMERCAPTOSUCCINIC",-3.8
TRIENTINE,-3.9
METFORMIN,-3.9
FAMPRIDINE,-3.9
DIMETHOATE,-3.9
BOVINOCIDIN,-3.9
BETHANECHOL,-3.9
AMINOLEVULINIC,-3.9
AMINOCAPROIC,-3.9
ADONITOL,-3.9
ACETYLCYSTEINE,-3.9
ACETYLCYSTEINE,-3.9
ACETYLCYSTEINE,-3.9
3-AMINOPROPANESULPHONIC,-3.9
3-AMINOPROPANESULPHONIC,-3.9
2-THIOURACIL,-3.9
TUAMINOHEPTANE,-4
TUAMINOHEPTANE,-4
TRIENTINE,-4
TRICHLORMETHINE,-4
TRICHLORMETHINE,-4
PENICILLAMINE,-4
PENICILLAMINE,-4
N-METHYL-D-ASPARTIC,-4
METFORMIN,-4
METFORMIN,-4
HISTAMINE,-4
HEPTAMINOL,-4
FAMPRIDINE,-4
DIMETHOATE,-4
CREATININE,-4
CARNITINE,-4
BETHANECHOL,-4
BETHANECHOL,-4
BETHANECHOL,-4
AMINOCYCLOPROPANECARBOXYLIC,-4
AMINOCYCLOPROPANECARBOXYLIC,-4
AMINOCYCLOPROPANECARBOXYLIC,-4
AMINOCYCLOPROPANECARBOXYLIC,-4
AMIFOSTINE,-4
AMIFOSTINE,-4
ALTRETAMINE,-4
ALTRETAMINE,-4
ADONITOL,-4
TUAMINOHEPTANE,-4.1
TRIENTINE,-4.1
TRIENTINE,-4.1
TRICHLORMETHINE,-4.1
TRICHLORMETHINE,-4.1
N-METHYL-D-ASPARTIC,-4.1
N-METHYL-D-ASPARTIC,-4.1
LEVOCARNITINE,-4.1
LEVOCARNITINE,-4.1
HEXAMETHONIUM,-4.1
HEXAMETHONIUM,-4.1
HEPTAMINOL,-4.1
ETHIONINE,-4.1
ETHIONINE,-4.1
CREATININE,-4.1
CARNITINE,-4.1
CARNITINE,-4.1
CARBIMAZOLE,-4.1
CARBIMAZOLE,-4.1
AMINOCAPROIC,-4.1
AMIFOSTINE,-4.1
2-THIOURACIL,-4.1
2-THIOURACIL,-4.1
2-THIOURACIL,-4.1
"1,3,5-TRIMETHOXYBENZENE",-4.1
"1,3,5-TRIMETHOXYBENZENE",-4.1
TUAMINOHEPTANE,-4.2
THIOTEPA,-4.2
SORBITOL,-4.2
N-METHYL-D-ASPARTIC,-4.2
NICOTINYL,-4.2
METHYLTHIOURACIL,-4.2
METHYLTHIOURACIL,-4.2
METHENAMINE,-4.2
METHENAMINE,-4.2
MERCAPTOPURINE,-4.2
IMIDAZOL-4-YLACETIC,-4.2
HEPTAMINOL,-4.2
HEPTAMINOL,-4.2
